id,name,price,Stock Available
P0248,Bàn phím cơ,103.69,95
P0249,Quần jean nữ,502.95,593
P0250,Gối ôm,61.53,24
P0251,Sách tiếng Anh,534.62,578
P0252,Nồi cơm điện,375.81,233
P0253,Quần jean nữ,810.43,432
P0254,Giày thể thao,41.16,66
P0255,Gối ôm,579.48,416
P0256,Quần jean nữ,643.71,633
P0257,Bộ dụng cụ nấu ăn,949.24,704
P0258,Nồi cơm điện,23.15,580
P0259,Sách tiếng Anh,900.39,190
P0260,Gối ôm,857.54,800
P0261,Sách tiếng Anh,274.16,477
P0262,Tai nghe không dây,676.06,466
P0263,Bàn phím cơ,813.6,789
P0264,Bàn phím cơ,308.34,982
P0265,Giày thể thao,552.45,966
P0266,Bàn phím cơ,948.1,688
P0267,Máy ảnh mirrorless,650.89,836
P0268,Quần jean nữ,193.75,128
P0269,Bình giữ nhiệt,242.82,532
P0270,Tai nghe không dây,600.08,269
P0271,Tai nghe không dây,237.2,775
P0272,Túi xách da,442.34,542
P0273,Bình giữ nhiệt,435.55,213
P0274,Kem chống nắng,866.36,178
P0275,Máy ảnh mirrorless,334.51,454
P0276,Bộ dụng cụ nấu ăn,27.49,498
P0277,Sách tiếng Anh,460.01,48
P0278,Đồng hồ thông minh,991.01,504
P0279,Tai nghe không dây,440.55,97
P0280,Bình giữ nhiệt,545.63,838
P0281,Bình giữ nhiệt,79.19,566
P0282,Tai nghe không dây,440.53,698
P0283,Sách tiếng Anh,892.83,835
P0284,Máy ảnh mirrorless,791.77,615
P0285,Nồi cơm điện,19.4,701
P0286,Bộ dụng cụ nấu ăn,571.89,518
P0287,Bàn phím cơ,85.64,886
P0288,Quần jean nữ,541.36,690
P0289,Đồng hồ thông minh,587.02,597
P0290,Tai nghe không dây,480.88,13
P0291,Tai nghe không dây,498.67,150
P0292,Bình giữ nhiệt,827.2,91
P0293,Máy ảnh mirrorless,265.71,987
P0294,Máy ảnh mirrorless,555.16,121
P0295,Nồi cơm điện,115.17,938
P0296,Ốp lưng điện thoại,144.35,72
P0297,Giày thể thao,936.22,686
P0298,Bàn phím cơ,209.1,223
P0299,Giày thể thao,131.66,354
P0300,Đồng hồ thông minh,302.04,732
P0301,Tai nghe không dây,919.93,725
P0302,Tai nghe không dây,237.7,951
P0303,Sách tiếng Anh,911.95,660
P0304,Tai nghe không dây,195.73,776
P0305,Bình giữ nhiệt,672.83,201
P0306,Tai nghe không dây,494.64,329
P0307,Gối ôm,966.98,328
P0308,Giày thể thao,284.46,449
P0309,Bàn phím cơ,246.14,825
P0310,Quần jean nữ,521.28,750
P0311,Bộ dụng cụ nấu ăn,732.17,243
P0312,Ốp lưng điện thoại,380.01,908
P0313,Bình giữ nhiệt,727.21,885
P0314,Kem chống nắng,458.37,668
P0315,Sách tiếng Anh,693.48,410
P0316,Đồng hồ thông minh,922.05,541
P0317,Bình giữ nhiệt,540.74,104
P0318,Áo thun nam,99.42,338
P0319,Áo thun nam,370.15,686
P0320,Túi xách da,932.58,999
P0321,Bộ dụng cụ nấu ăn,751.65,346
P0322,Gối ôm,738.5,230
P0323,Tai nghe không dây,271.92,269
P0324,Gối ôm,966.8,475
P0325,Tai nghe không dây,923.31,199
P0326,Bình giữ nhiệt,463.25,88
P0327,Máy ảnh mirrorless,628.13,339
P0328,Túi xách da,866.95,618
P0329,Quần jean nữ,798.97,271
P0330,Ốp lưng điện thoại,258.18,405
P0331,Ốp lưng điện thoại,767.91,252
P0332,Đồng hồ thông minh,341.39,753
P0333,Bàn phím cơ,728.68,596
P0334,Áo thun nam,847.82,915
P0335,Sách tiếng Anh,227.41,309
P0336,Nồi cơm điện,505.32,589
P0337,Máy ảnh mirrorless,82.12,940
P0338,Nồi cơm điện,497.54,16
P0339,Tai nghe không dây,353.29,818
P0340,Sách tiếng Anh,393.2,361
P0341,Đồng hồ thông minh,914.38,999
P0342,Tai nghe không dây,939.41,731
P0343,Gối ôm,23.16,566
P0344,Bàn phím cơ,68.89,149
P0345,Quần jean nữ,345.52,498
P0346,Túi xách da,733.46,673
P0347,Túi xách da,910.44,602
P0348,Quần jean nữ,617.75,943
P0349,Sách tiếng Anh,77.08,881
P0350,Kem chống nắng,468.76,128
P0351,Tai nghe không dây,500.77,371
P0352,Ốp lưng điện thoại,420.07,699
P0353,Bộ dụng cụ nấu ăn,716.13,880
P0354,Tai nghe không dây,618.37,773
P0355,Giày thể thao,946.68,447
P0356,Túi xách da,549.79,830
P0357,Túi xách da,47.15,541
P0358,Kem chống nắng,695.7,912
P0359,Giày thể thao,369.42,807
P0360,Áo thun nam,129.69,649
P0361,Túi xách da,923.55,154
P0362,Bộ dụng cụ nấu ăn,311.71,82
P0363,Bình giữ nhiệt,699.54,943
P0364,Quần jean nữ,491.5,67
P0365,Túi xách da,906.94,725
P0366,Gối ôm,225.01,411
P0367,Giày thể thao,734.08,687
P0368,Ốp lưng điện thoại,50.06,506
P0369,Gối ôm,859.53,587
P0370,Đồng hồ thông minh,803.66,23
P0371,Gối ôm,751.04,169
P0372,Áo thun nam,473.17,459
P0373,Ốp lưng điện thoại,398.5,34
P0374,Máy ảnh mirrorless,872.72,419
P0375,Tai nghe không dây,834.28,379
P0376,Bình giữ nhiệt,210.82,693
P0377,Bình giữ nhiệt,288.21,74
P0378,Nồi cơm điện,581.23,84
P0379,Bình giữ nhiệt,13.21,763
P0380,Máy ảnh mirrorless,261.99,613
P0381,Quần jean nữ,645.08,813
P0382,Túi xách da,216.64,182
P0383,Áo thun nam,492.1,467
P0384,Gối ôm,490.75,271
P0385,Tai nghe không dây,605.08,243
P0386,Bộ dụng cụ nấu ăn,41.16,607
P0387,Đồng hồ thông minh,537.83,517
P0388,Tai nghe không dây,133.15,890
P0389,Túi xách da,339.99,207
P0390,Giày thể thao,347.84,274
P0391,Bàn phím cơ,93.42,176
P0392,Tai nghe không dây,767.72,545
P0393,Túi xách da,409.89,902
P0394,Bộ dụng cụ nấu ăn,303.94,150
P0395,Ốp lưng điện thoại,689.13,121
P0396,Bộ dụng cụ nấu ăn,981.39,484
P0397,Túi xách da,183.09,247
P0398,Ốp lưng điện thoại,121.68,193
P0399,Quần jean nữ,765.8,423
P0400,Đồng hồ thông minh,279.29,147
P0401,Gối ôm,938.98,257
P0402,Quần jean nữ,240.69,564
P0403,Giày thể thao,273.49,321
P0404,Túi xách da,279.18,974
P0405,Tai nghe không dây,250.31,425
P0406,Quần jean nữ,208.3,886
P0407,Túi xách da,627.14,151
P0408,Bình giữ nhiệt,508.85,851
P0409,Bình giữ nhiệt,954.48,459
P0410,Nồi cơm điện,958.7,783
P0411,Bàn phím cơ,435.88,214
P0412,Máy ảnh mirrorless,917.78,980
P0413,Ốp lưng điện thoại,729.37,719
P0414,Giày thể thao,912.39,497
P0415,Bàn phím cơ,434.38,548
P0416,Bàn phím cơ,89.24,247
P0417,Tai nghe không dây,519.51,598
P0418,Đồng hồ thông minh,915.15,150
P0419,Áo thun nam,871.23,984
P0420,Áo thun nam,692.12,962
P0421,Sách tiếng Anh,480.1,19
P0422,Kem chống nắng,269.77,301
P0423,Quần jean nữ,779.88,411
P0424,Tai nghe không dây,171.78,529
P0425,Ốp lưng điện thoại,479.67,757
P0426,Quần jean nữ,27.49,249
P0427,Bộ dụng cụ nấu ăn,514.01,744
P0428,Bình giữ nhiệt,947.96,16
P0429,Áo thun nam,269.97,290
P0430,Sách tiếng Anh,384.78,133
P0431,Quần jean nữ,546.34,749
P0432,Kem chống nắng,773.44,392
P0433,Nồi cơm điện,812.42,152
P0434,Đồng hồ thông minh,764.23,160
P0435,Áo thun nam,828.72,709
P0436,Đồng hồ thông minh,633.18,266
P0437,Kem chống nắng,214.75,471
P0438,Tai nghe không dây,673.67,953
P0439,Quần jean nữ,755.76,251
P0440,Nồi cơm điện,751.37,119
P0441,Giày thể thao,666.57,297
P0442,Máy ảnh mirrorless,319.31,800
P0443,Ốp lưng điện thoại,594.33,118
P0444,Máy ảnh mirrorless,508.04,99
P0445,Bàn phím cơ,406.71,226
P0446,Nồi cơm điện,859.29,959
P0447,Đồng hồ thông minh,895.95,452
P0448,Bình giữ nhiệt,575.41,173
P0449,Quần jean nữ,40.01,63
P0450,Áo thun nam,837.17,70
P0451,Ốp lưng điện thoại,701.34,941
P0452,Giày thể thao,99.37,8
P0453,Bình giữ nhiệt,221.31,460
P0454,Bình giữ nhiệt,66.57,298
P0455,Tai nghe không dây,109.98,276
P0456,Túi xách da,994.51,870
P0457,Nồi cơm điện,208.64,700
P0458,Ốp lưng điện thoại,680.44,712
P0459,Đồng hồ thông minh,167.2,499
P0460,Sách tiếng Anh,222.83,419
P0461,Máy ảnh mirrorless,229.33,249
P0462,Tai nghe không dây,772.48,818
P0463,Túi xách da,663.61,106
P0464,Sách tiếng Anh,731.42,79
P0465,Tai nghe không dây,13.62,233
P0466,Tai nghe không dây,828.4,340
P0467,Áo thun nam,697.62,556
P0468,Bàn phím cơ,422.55,545
P0469,Sách tiếng Anh,91.1,717
P0470,Bàn phím cơ,169.36,415
P0471,Đồng hồ thông minh,638.11,343
P0472,Áo thun nam,910.3,299
P0473,Kem chống nắng,392.68,918
P0474,Giày thể thao,463.19,645
P0475,Sách tiếng Anh,959.61,976
P0476,Kem chống nắng,618.54,745
P0477,Túi xách da,952.66,965
P0478,Quần jean nữ,615.54,181
P0479,Tai nghe không dây,251.54,795
P0480,Giày thể thao,327.41,178
P0481,Quần jean nữ,948.87,811
P0482,Quần jean nữ,239.24,309
P0483,Đồng hồ thông minh,465.03,607
P0484,Giày thể thao,251.01,848
P0485,Ốp lưng điện thoại,678.84,713
P0486,Máy ảnh mirrorless,658.05,625
P0487,Giày thể thao,428.81,972
P0488,Kem chống nắng,966.08,418
P0489,Sách tiếng Anh,373.75,489
P0490,Đồng hồ thông minh,44.62,14
P0491,Gối ôm,944.61,926
P0492,Áo thun nam,800.93,884
P0493,Quần jean nữ,388.66,246
P0494,Túi xách da,290.03,494
P0495,Nồi cơm điện,222.47,6
P0496,Sách tiếng Anh,821.29,799
P0497,Bộ dụng cụ nấu ăn,175.09,429
P0498,Bộ dụng cụ nấu ăn,553.55,184
P0499,Bình giữ nhiệt,388.89,521
P0500,Ốp lưng điện thoại,849.87,317
P0501,Sách tiếng Anh,368.35,917
P0502,Tai nghe không dây,952.37,96
P0503,Bàn phím cơ,487.02,203
P0504,Sách tiếng Anh,534.26,920
P0505,Giày thể thao,488.58,899
P0506,Bình giữ nhiệt,819.29,434
P0507,Nồi cơm điện,370.31,265
P0508,Sách tiếng Anh,454.65,145
P0509,Máy ảnh mirrorless,793.54,297
P0510,Nồi cơm điện,17.15,758
P0511,Bàn phím cơ,30.54,340
P0512,Ốp lưng điện thoại,825.06,508
P0513,Áo thun nam,65.4,416
P0514,Túi xách da,719.42,720
P0515,Gối ôm,264.61,139
P0516,Tai nghe không dây,916.43,576
P0517,Kem chống nắng,406.68,418
P0518,Sách tiếng Anh,791.96,291
P0519,Túi xách da,650.87,28
P0520,Áo thun nam,257.33,65
P0521,Giày thể thao,377.55,157
P0522,Bàn phím cơ,802.13,632
P0523,Sách tiếng Anh,303.42,126
P0524,Giày thể thao,800.87,368
P0525,Gối ôm,43.04,622
P0526,Tai nghe không dây,323.99,773
P0527,Gối ôm,832.43,698
P0528,Áo thun nam,156.93,809
P0529,Nồi cơm điện,810.5,651
P0530,Nồi cơm điện,707.57,309
P0531,Gối ôm,984.35,856
P0532,Tai nghe không dây,611.05,660
P0533,Giày thể thao,456.16,355
P0534,Nồi cơm điện,253.86,851
P0535,Áo thun nam,359.97,150
P0536,Bình giữ nhiệt,883.41,967
P0537,Sách tiếng Anh,358.5,996
P0538,Kem chống nắng,32.97,190
P0539,Kem chống nắng,751.45,788
P0540,Áo thun nam,927.66,219
P0541,Gối ôm,518.14,358
P0542,Ốp lưng điện thoại,788.47,258
P0543,Đồng hồ thông minh,809.89,944
P0544,Đồng hồ thông minh,333.24,706
P0545,Túi xách da,581.69,676
P0546,Bàn phím cơ,224.07,760
P0547,Sách tiếng Anh,809.82,102
P0548,Giày thể thao,75.15,619
P0549,Bình giữ nhiệt,796.17,520
P0550,Ốp lưng điện thoại,807.36,833
P0551,Tai nghe không dây,318.01,981
P0552,Gối ôm,210.09,946
P0553,Bình giữ nhiệt,663.29,733
P0554,Sách tiếng Anh,171.6,566
P0555,Bàn phím cơ,562.52,371
P0556,Bình giữ nhiệt,833.83,185
P0557,Kem chống nắng,757.38,822
P0558,Túi xách da,215.38,46
P0559,Bàn phím cơ,768.03,145
P0560,Đồng hồ thông minh,443.24,974
P0561,Máy ảnh mirrorless,348.17,208
P0562,Bộ dụng cụ nấu ăn,785.24,230
P0563,Sách tiếng Anh,654.87,361
P0564,Bình giữ nhiệt,440.58,239
P0565,Kem chống nắng,450.24,653
P0566,Giày thể thao,854.93,945
P0567,Nồi cơm điện,673.38,844
P0568,Túi xách da,236.6,611
P0569,Bình giữ nhiệt,494.82,491
P0570,Sách tiếng Anh,236.2,792
P0571,Giày thể thao,68.98,57
P0572,Kem chống nắng,890.46,765
P0573,Tai nghe không dây,261.85,484
P0574,Nồi cơm điện,876.13,851
P0575,Tai nghe không dây,22.58,579
P0576,Sách tiếng Anh,112.36,838
P0577,Túi xách da,215.91,261
P0578,Nồi cơm điện,293.87,321
P0579,Ốp lưng điện thoại,189.27,881
P0580,Nồi cơm điện,189.72,128
P0581,Đồng hồ thông minh,461.35,627
P0582,Nồi cơm điện,958.57,231
P0583,Tai nghe không dây,318.46,650
P0584,Bình giữ nhiệt,28.36,376
P0585,Sách tiếng Anh,767.23,503
P0586,Sách tiếng Anh,302.89,36
P0587,Sách tiếng Anh,36.38,498
P0588,Tai nghe không dây,251.17,780
P0589,Quần jean nữ,138.82,539
P0590,Giày thể thao,512.7,947
P0591,Sách tiếng Anh,231.03,25
P0592,Ốp lưng điện thoại,223.32,88
P0593,Giày thể thao,258.22,310
P0594,Bàn phím cơ,886.68,656
P0595,Máy ảnh mirrorless,670.42,604
P0596,Áo thun nam,814.95,454
P0597,Áo thun nam,929.97,590
P0598,Ốp lưng điện thoại,148.33,969
P0599,Gối ôm,638.86,927
P0600,Tai nghe không dây,527.89,424
P0601,Túi xách da,441.37,339
P0602,Bàn phím cơ,950.56,649
P0603,Quần jean nữ,469.98,611
P0604,Kem chống nắng,199.07,515
P0605,Ốp lưng điện thoại,550.94,153
P0606,Sách tiếng Anh,488.89,702
P0607,Giày thể thao,325.21,210
P0608,Giày thể thao,355.94,470
P0609,Sách tiếng Anh,373.68,115
P0610,Kem chống nắng,926.88,112
P0611,Nồi cơm điện,564.96,590
P0612,Gối ôm,907.81,217
P0613,Túi xách da,147.45,71
P0614,Bộ dụng cụ nấu ăn,177.26,354
P0615,Đồng hồ thông minh,626.27,591
P0616,Gối ôm,174.73,192
P0617,Tai nghe không dây,971.48,936
P0618,Tai nghe không dây,116.88,935
P0619,Bộ dụng cụ nấu ăn,268.04,641
P0620,Tai nghe không dây,762.89,122
P0621,Bàn phím cơ,881.66,903
P0622,Quần jean nữ,373.43,1000
P0623,Nồi cơm điện,471.2,762
P0624,Áo thun nam,318.84,531
P0625,Bộ dụng cụ nấu ăn,694.51,982
P0626,Kem chống nắng,486.9,602
P0627,Bình giữ nhiệt,23.45,274
P0628,Tai nghe không dây,714.78,289
P0629,Đồng hồ thông minh,597.79,748
P0630,Bộ dụng cụ nấu ăn,238.86,352
P0631,Bộ dụng cụ nấu ăn,683.22,426
P0632,Bình giữ nhiệt,99.32,582
P0633,Bộ dụng cụ nấu ăn,792.07,372
P0634,Áo thun nam,121.23,177
P0635,Sách tiếng Anh,380.01,83
P0636,Máy ảnh mirrorless,922.84,373
P0637,Tai nghe không dây,173.95,392
P0638,Máy ảnh mirrorless,424.41,591
P0639,Gối ôm,613.0,225
P0640,Sách tiếng Anh,692.76,724
P0641,Đồng hồ thông minh,312.42,388
P0642,Máy ảnh mirrorless,217.67,711
P0643,Giày thể thao,493.94,462
P0644,Giày thể thao,559.25,31
P0645,Áo thun nam,252.26,742
P0646,Kem chống nắng,922.76,938
P0647,Giày thể thao,338.95,481
P0648,Bình giữ nhiệt,136.82,699
P0649,Bình giữ nhiệt,855.8,288
P0650,Túi xách da,949.67,886
P0651,Áo thun nam,699.98,569
P0652,Quần jean nữ,652.97,651
P0653,Ốp lưng điện thoại,106.61,606
P0654,Đồng hồ thông minh,656.44,101
P0655,Bàn phím cơ,951.31,640
P0656,Máy ảnh mirrorless,750.09,522
P0657,Bình giữ nhiệt,679.75,848
P0658,Giày thể thao,927.96,792
P0659,Túi xách da,626.49,821
P0660,Ốp lưng điện thoại,723.22,539
P0661,Giày thể thao,932.79,659
P0662,Bàn phím cơ,183.15,295
P0663,Sách tiếng Anh,196.32,870
P0664,Ốp lưng điện thoại,341.96,784
P0665,Máy ảnh mirrorless,405.68,50
P0666,Bàn phím cơ,895.85,873
P0667,Túi xách da,984.73,343
P0668,Bàn phím cơ,210.28,878
P0669,Bình giữ nhiệt,534.29,316
P0670,Quần jean nữ,343.48,604
P0671,Sách tiếng Anh,862.71,385
P0672,Túi xách da,931.63,211
P0673,Sách tiếng Anh,769.12,586
P0674,Giày thể thao,609.39,960
P0675,Bộ dụng cụ nấu ăn,377.35,825
P0676,Bàn phím cơ,659.18,826
P0677,Túi xách da,527.13,188
P0678,Bình giữ nhiệt,370.04,640
P0679,Kem chống nắng,745.5,198
P0680,Túi xách da,952.09,188
P0681,Bộ dụng cụ nấu ăn,110.08,472
P0682,Giày thể thao,347.37,651
P0683,Máy ảnh mirrorless,188.89,658
P0684,Bộ dụng cụ nấu ăn,11.04,714
P0685,Nồi cơm điện,680.43,887
P0686,Kem chống nắng,606.52,441
